account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
448,canceled,10/11/14,14/1/15,65,TRUE,TRUE
448,canceled,5/11/14,10/11/14,5,TRUE,TRUE
448,canceled,27/1/15,27/1/15,0,TRUE,TRUE
448,canceled,10/11/14,10/11/14,0,TRUE,TRUE
448,current,10/3/15,,,TRUE,FALSE
448,canceled,14/1/15,27/1/15,13,TRUE,TRUE
448,canceled,27/1/15,10/3/15,42,TRUE,TRUE
448,canceled,27/1/15,27/1/15,0,TRUE,TRUE
448,canceled,27/1/15,27/1/15,0,TRUE,TRUE
700,canceled,10/11/14,16/11/14,6,FALSE,TRUE
429,canceled,10/11/14,10/3/15,120,FALSE,TRUE
429,canceled,10/3/15,17/6/15,99,FALSE,TRUE
60,canceled,10/11/14,14/1/15,65,FALSE,TRUE
60,canceled,14/1/15,1/4/15,77,FALSE,TRUE
60,current,1/4/15,,,FALSE,FALSE
1300,canceled,10/11/14,16/11/14,6,FALSE,TRUE
369,current,10/11/14,,,FALSE,FALSE
322,canceled,10/11/14,2/2/15,84,FALSE,TRUE
322,canceled,12/2/15,12/2/15,0,FALSE,TRUE
322,canceled,12/2/15,10/3/15,26,FALSE,TRUE
322,current,10/3/15,,,FALSE,FALSE
336,current,10/11/14,,,FALSE,FALSE
553,current,10/11/14,,,FALSE,FALSE
584,canceled,10/11/14,14/1/15,65,FALSE,TRUE
584,canceled,14/1/15,10/3/15,55,FALSE,TRUE
584,current,10/3/15,,,FALSE,FALSE
1006,canceled,10/11/14,17/11/14,7,FALSE,TRUE
458,canceled,10/11/14,1/4/15,142,FALSE,TRUE
458,canceled,4/4/15,6/4/15,2,FALSE,TRUE
458,current,6/4/15,,,FALSE,FALSE
1058,canceled,10/11/14,14/1/15,65,FALSE,TRUE
1058,canceled,14/1/15,10/3/15,55,FALSE,TRUE
1058,current,10/3/15,,,FALSE,FALSE
206,current,10/11/14,,,FALSE,FALSE
45,canceled,10/11/14,10/3/15,120,FALSE,TRUE
45,current,10/3/15,,,FALSE,FALSE
315,canceled,10/11/14,17/5/15,188,FALSE,TRUE
604,current,10/11/14,,,FALSE,FALSE
204,current,10/11/14,,,FALSE,FALSE
408,canceled,10/11/14,10/3/15,120,FALSE,TRUE
408,canceled,10/3/15,1/4/15,22,FALSE,TRUE
408,canceled,1/4/15,17/4/15,16,FALSE,TRUE
51,canceled,10/11/14,10/3/15,120,FALSE,TRUE
51,canceled,10/3/15,17/6/15,99,FALSE,TRUE
323,canceled,10/11/14,17/4/15,158,FALSE,TRUE
568,current,10/11/14,,,FALSE,FALSE
130,canceled,10/11/14,10/3/15,120,FALSE,TRUE
130,canceled,10/3/15,1/4/15,22,FALSE,TRUE
130,canceled,1/4/15,17/6/15,77,FALSE,TRUE
550,canceled,10/11/14,2/5/15,173,FALSE,TRUE
550,canceled,28/5/15,4/7/15,37,FALSE,TRUE
44,canceled,10/11/14,10/3/15,120,FALSE,TRUE
44,current,10/3/15,,,FALSE,FALSE
1020,canceled,10/11/14,15/11/14,5,FALSE,TRUE
838,canceled,10/11/14,11/11/14,1,FALSE,TRUE
198,current,10/11/14,,,FALSE,FALSE
368,current,10/11/14,,,FALSE,FALSE
440,canceled,11/11/14,18/2/15,99,FALSE,TRUE
675,canceled,11/11/14,16/11/14,5,FALSE,TRUE
57,canceled,11/11/14,18/2/15,99,FALSE,TRUE
57,current,6/5/15,,,FALSE,FALSE
1090,canceled,11/11/14,26/11/14,15,FALSE,TRUE
541,canceled,12/11/14,19/6/15,219,FALSE,TRUE
756,canceled,12/11/14,15/11/14,3,FALSE,TRUE
756,canceled,15/11/14,15/1/15,61,FALSE,TRUE
1219,canceled,12/11/14,12/11/14,0,FALSE,TRUE
101,canceled,12/11/14,20/4/15,159,FALSE,TRUE
1021,canceled,12/11/14,17/11/14,5,FALSE,TRUE
1108,canceled,12/11/14,16/11/14,4,FALSE,TRUE
800,canceled,12/11/14,14/11/14,2,FALSE,TRUE
800,canceled,4/3/15,11/5/15,68,FALSE,TRUE
702,canceled,13/11/14,15/11/14,2,FALSE,TRUE
702,canceled,15/11/14,14/1/15,60,FALSE,TRUE
702,canceled,14/1/15,10/3/15,55,FALSE,TRUE
702,current,10/3/15,,,FALSE,FALSE
871,canceled,13/11/14,13/11/14,0,FALSE,TRUE
38,current,14/11/14,,,FALSE,FALSE
215,current,14/11/14,,,FALSE,FALSE
744,canceled,14/11/14,21/12/14,37,FALSE,TRUE
217,canceled,14/11/14,15/11/14,1,FALSE,TRUE
217,canceled,15/11/14,10/3/15,115,FALSE,TRUE
217,current,10/3/15,,,FALSE,FALSE
1221,canceled,14/11/14,21/11/14,7,FALSE,TRUE
1211,canceled,14/11/14,15/11/14,1,FALSE,TRUE
1211,canceled,15/11/14,15/1/15,61,FALSE,TRUE
1211,current,6/3/15,,,FALSE,FALSE
1051,canceled,14/11/14,16/11/14,2,FALSE,TRUE
1286,canceled,14/11/14,21/11/14,7,FALSE,TRUE
53,canceled,14/11/14,21/12/14,37,FALSE,TRUE
53,current,11/5/15,,,FALSE,FALSE
895,canceled,14/11/14,19/11/14,5,FALSE,TRUE
895,canceled,11/11/14,11/11/14,0,FALSE,TRUE
283,current,15/11/14,,,FALSE,FALSE
283,canceled,13/11/14,15/11/14,2,FALSE,TRUE
338,canceled,15/11/14,14/1/15,60,FALSE,TRUE
338,canceled,14/1/15,3/2/15,20,FALSE,TRUE
338,canceled,3/2/15,22/2/15,19,FALSE,TRUE
338,current,11/5/15,,,FALSE,FALSE
579,current,15/11/14,,,FALSE,FALSE
903,canceled,16/11/14,21/11/14,5,FALSE,TRUE
627,current,16/11/14,,,FALSE,FALSE
253,canceled,16/11/14,14/1/15,59,FALSE,TRUE
253,current,14/1/15,,,FALSE,FALSE
861,canceled,16/11/14,19/11/14,3,FALSE,TRUE
178,canceled,17/11/14,9/5/15,173,FALSE,TRUE
822,canceled,17/11/14,15/1/15,59,FALSE,TRUE
822,current,18/7/15,,,FALSE,FALSE
96,current,17/11/14,,,FALSE,FALSE
123,canceled,10/11/14,10/3/15,120,FALSE,TRUE
123,canceled,10/3/15,17/4/15,38,FALSE,TRUE
943,canceled,10/11/14,17/11/14,7,FALSE,TRUE
620,current,10/11/14,,,FALSE,FALSE
1204,canceled,10/11/14,17/12/14,37,FALSE,TRUE
195,current,10/11/14,,,FALSE,FALSE
890,canceled,10/11/14,11/11/14,1,FALSE,TRUE
354,current,10/11/14,,,FALSE,FALSE
837,canceled,10/11/14,11/11/14,1,FALSE,TRUE
114,canceled,10/11/14,11/11/14,1,FALSE,TRUE
114,current,8/5/15,,,FALSE,FALSE
810,canceled,10/11/14,13/11/14,3,FALSE,TRUE
394,canceled,10/11/14,17/4/15,158,FALSE,TRUE
1253,canceled,10/11/14,14/1/15,65,FALSE,TRUE
1253,canceled,14/1/15,20/1/15,6,FALSE,TRUE
504,canceled,10/11/14,17/6/15,219,FALSE,TRUE
537,current,10/11/14,,,FALSE,FALSE
72,canceled,10/11/14,17/5/15,188,FALSE,TRUE
268,canceled,10/11/14,17/12/14,37,FALSE,TRUE
268,canceled,3/4/15,10/8/15,129,FALSE,TRUE
339,canceled,10/11/14,10/3/15,120,FALSE,TRUE
339,canceled,1/4/15,17/6/15,77,FALSE,TRUE
339,canceled,10/3/15,1/4/15,22,FALSE,TRUE
1244,canceled,10/11/14,14/1/15,65,FALSE,TRUE
1244,current,10/3/15,,,FALSE,FALSE
1244,canceled,14/1/15,10/3/15,55,FALSE,TRUE
1244,canceled,17/3/15,27/4/15,41,FALSE,TRUE
1244,canceled,17/5/15,17/8/15,92,FALSE,TRUE
752,canceled,10/11/14,19/11/14,9,FALSE,TRUE
194,current,10/11/14,,,FALSE,FALSE
520,canceled,10/11/14,17/3/15,127,FALSE,TRUE
102,current,10/11/14,,,FALSE,FALSE
367,canceled,11/11/14,2/4/15,142,FALSE,TRUE
258,canceled,10/11/14,17/7/15,249,FALSE,TRUE
522,current,10/11/14,,,FALSE,FALSE
1047,canceled,10/11/14,11/11/14,1,FALSE,TRUE
329,canceled,10/11/14,14/1/15,65,FALSE,TRUE
329,canceled,10/3/15,8/4/15,29,FALSE,TRUE
329,current,8/4/15,,,FALSE,FALSE
329,canceled,14/1/15,3/2/15,20,FALSE,TRUE
329,canceled,3/2/15,10/3/15,35,FALSE,TRUE
225,current,10/11/14,,,FALSE,FALSE
612,canceled,10/11/14,10/3/15,120,FALSE,TRUE
612,canceled,10/3/15,17/3/15,7,FALSE,TRUE
150,canceled,10/11/14,17/5/15,188,FALSE,TRUE
179,canceled,10/11/14,17/3/15,127,FALSE,TRUE
595,current,10/11/14,,,FALSE,FALSE
587,canceled,10/11/14,14/1/15,65,FALSE,TRUE
587,canceled,14/1/15,17/4/15,93,FALSE,TRUE
587,current,28/5/15,,,FALSE,FALSE
439,canceled,10/11/14,10/3/15,120,FALSE,TRUE
439,current,10/3/15,,,FALSE,FALSE
428,current,10/11/14,,,FALSE,FALSE
18,canceled,10/11/14,17/2/15,99,FALSE,TRUE
544,canceled,10/11/14,17/5/15,188,FALSE,TRUE
10,current,10/11/14,,,FALSE,FALSE
913,canceled,10/11/14,14/1/15,65,FALSE,TRUE
913,canceled,14/1/15,17/2/15,34,FALSE,TRUE
23,current,10/11/14,,,FALSE,FALSE
576,canceled,10/11/14,17/2/15,99,FALSE,TRUE
431,canceled,10/11/14,17/3/15,127,FALSE,TRUE
223,current,10/11/14,,,FALSE,FALSE
480,canceled,10/11/14,10/3/15,120,FALSE,TRUE
480,canceled,10/3/15,1/4/15,22,FALSE,TRUE
480,current,1/4/15,,,FALSE,FALSE
525,canceled,10/11/14,17/7/15,249,FALSE,TRUE
1111,canceled,11/11/14,10/3/15,119,FALSE,TRUE
1111,canceled,10/3/15,1/4/15,22,FALSE,TRUE
1111,canceled,1/4/15,18/4/15,17,FALSE,TRUE
1107,canceled,11/11/14,19/11/14,8,FALSE,TRUE
577,canceled,12/11/14,19/1/15,68,FALSE,TRUE
577,canceled,5/2/15,12/7/15,157,FALSE,TRUE
92,canceled,12/11/14,19/7/15,249,FALSE,TRUE
335,canceled,12/11/14,19/5/15,188,FALSE,TRUE
275,canceled,12/11/14,16/11/14,4,FALSE,TRUE
275,current,16/11/14,,,FALSE,FALSE
930,canceled,13/11/14,17/11/14,4,FALSE,TRUE
245,current,14/11/14,,,FALSE,FALSE
135,current,14/11/14,,,FALSE,FALSE
37,current,14/11/14,,,FALSE,FALSE
740,canceled,14/11/14,15/11/14,1,FALSE,TRUE
740,canceled,11/11/14,13/11/14,2,FALSE,TRUE
186,current,14/11/14,,,FALSE,FALSE
389,current,15/11/14,,,FALSE,FALSE
389,canceled,14/11/14,15/11/14,1,FALSE,TRUE
1218,canceled,15/11/14,15/11/14,0,FALSE,TRUE
693,canceled,15/11/14,14/1/15,60,FALSE,TRUE
693,canceled,14/1/15,23/1/15,9,FALSE,TRUE
770,canceled,15/11/14,19/11/14,4,FALSE,TRUE
88,canceled,15/11/14,10/3/15,115,FALSE,TRUE
88,current,1/4/15,,,FALSE,FALSE
88,canceled,10/3/15,1/4/15,22,FALSE,TRUE
845,canceled,16/11/14,23/11/14,7,FALSE,TRUE
983,canceled,16/11/14,14/1/15,59,FALSE,TRUE
983,canceled,14/1/15,23/1/15,9,FALSE,TRUE
1118,canceled,17/11/14,24/12/14,37,FALSE,TRUE
1118,canceled,12/11/14,17/11/14,5,FALSE,TRUE
499,canceled,17/11/14,17/11/14,0,FALSE,TRUE
499,canceled,6/2/15,13/5/15,96,FALSE,TRUE
590,canceled,3/12/14,3/2/15,62,FALSE,TRUE
590,current,11/5/15,,,FALSE,FALSE
590,canceled,3/2/15,10/3/15,35,FALSE,TRUE
264,canceled,3/12/14,3/2/15,62,FALSE,TRUE
264,canceled,3/2/15,25/2/15,22,FALSE,TRUE
300,current,3/12/14,,,FALSE,FALSE
54,current,3/12/14,,,FALSE,FALSE
1043,canceled,3/12/14,4/12/14,1,FALSE,TRUE
1130,canceled,3/12/14,25/1/15,53,FALSE,TRUE
654,canceled,4/12/14,4/12/14,0,FALSE,TRUE
654,canceled,4/12/14,4/12/14,0,FALSE,TRUE
654,canceled,3/12/14,3/12/14,0,FALSE,TRUE
736,canceled,4/12/14,11/3/15,97,FALSE,TRUE
964,canceled,4/12/14,4/12/14,0,FALSE,TRUE
976,canceled,4/12/14,11/1/15,38,FALSE,TRUE
1203,canceled,4/12/14,9/12/14,5,FALSE,TRUE
278,current,4/12/14,,,FALSE,FALSE
377,current,5/12/14,,,FALSE,FALSE
342,current,5/12/14,,,FALSE,FALSE
358,current,5/12/14,,,FALSE,FALSE
316,canceled,6/12/14,13/6/15,189,FALSE,TRUE
347,canceled,7/12/14,14/3/15,97,FALSE,TRUE
347,current,5/4/15,,,FALSE,FALSE
295,canceled,7/12/14,7/12/14,0,FALSE,TRUE
295,current,3/4/15,,,FALSE,FALSE
343,canceled,7/12/14,14/3/15,97,FALSE,TRUE
1127,canceled,7/12/14,8/12/14,1,FALSE,TRUE
1076,canceled,8/12/14,12/12/14,4,FALSE,TRUE
502,current,8/12/14,,,FALSE,FALSE
502,canceled,15/11/14,21/11/14,6,FALSE,TRUE
1223,canceled,8/12/14,13/12/14,5,FALSE,TRUE
221,canceled,3/12/14,10/2/15,69,FALSE,TRUE
631,canceled,3/12/14,8/12/14,5,FALSE,TRUE
631,canceled,8/5/15,15/7/15,68,FALSE,TRUE
495,current,4/12/14,,,FALSE,FALSE
495,canceled,12/11/14,17/11/14,5,FALSE,TRUE
1009,canceled,5/12/14,12/2/15,69,FALSE,TRUE
364,current,5/12/14,,,FALSE,FALSE
1252,canceled,5/12/14,11/12/14,6,FALSE,TRUE
909,canceled,5/12/14,28/12/14,23,FALSE,TRUE
1156,canceled,6/12/14,8/12/14,2,FALSE,TRUE
524,canceled,6/12/14,3/2/15,59,FALSE,TRUE
524,current,4/3/15,,,FALSE,FALSE
560,current,6/12/14,,,FALSE,FALSE
570,current,7/12/14,,,FALSE,FALSE
581,current,7/12/14,,,FALSE,FALSE
759,canceled,8/12/14,3/2/15,57,FALSE,TRUE
759,canceled,8/4/15,15/4/15,7,FALSE,TRUE
759,canceled,3/2/15,8/4/15,64,FALSE,TRUE
896,canceled,8/12/14,3/2/15,57,FALSE,TRUE
896,canceled,10/3/15,8/4/15,29,FALSE,TRUE
896,canceled,3/2/15,10/3/15,35,FALSE,TRUE
896,current,8/4/15,,,FALSE,FALSE
346,current,8/12/14,,,FALSE,FALSE
346,canceled,5/12/14,5/12/14,0,FALSE,TRUE
411,canceled,8/12/14,3/2/15,57,FALSE,TRUE
411,canceled,10/3/15,8/4/15,29,FALSE,TRUE
411,canceled,3/2/15,10/3/15,35,FALSE,TRUE
411,canceled,8/4/15,15/6/15,68,FALSE,TRUE
705,canceled,8/12/14,14/12/14,6,FALSE,TRUE
705,canceled,8/4/15,28/4/15,20,FALSE,TRUE
776,canceled,8/12/14,3/2/15,57,FALSE,TRUE
557,canceled,8/12/14,3/2/15,57,FALSE,TRUE
557,current,10/3/15,,,FALSE,FALSE
557,canceled,3/2/15,10/3/15,35,FALSE,TRUE
1234,canceled,9/12/14,14/12/14,5,FALSE,TRUE
634,canceled,9/12/14,16/6/15,189,FALSE,TRUE
1124,canceled,9/12/14,3/2/15,56,FALSE,TRUE
1124,current,8/4/15,,,FALSE,FALSE
1124,canceled,3/2/15,8/4/15,64,FALSE,TRUE
932,canceled,9/12/14,16/1/15,38,FALSE,TRUE
817,canceled,9/12/14,9/12/14,0,FALSE,TRUE
169,canceled,9/12/14,14/12/14,5,FALSE,TRUE
169,canceled,5/2/15,12/8/15,188,FALSE,TRUE
350,current,7/1/15,,,FALSE,FALSE
345,current,7/1/15,,,FALSE,FALSE
1171,canceled,7/1/15,7/1/15,0,FALSE,TRUE
530,current,7/1/15,,,FALSE,FALSE
383,current,7/1/15,,,FALSE,FALSE
1271,canceled,7/1/15,13/1/15,6,FALSE,TRUE
229,canceled,7/1/15,14/6/15,158,FALSE,TRUE
876,canceled,8/1/15,11/1/15,3,FALSE,TRUE
622,canceled,8/1/15,15/6/15,158,FALSE,TRUE
1065,canceled,8/1/15,11/1/15,3,FALSE,TRUE
884,canceled,8/1/15,8/1/15,0,FALSE,TRUE
730,canceled,8/1/15,30/1/15,22,FALSE,TRUE
905,canceled,8/1/15,15/3/15,66,FALSE,TRUE
356,current,9/1/15,,,FALSE,FALSE
1164,canceled,9/1/15,14/1/15,5,FALSE,TRUE
170,canceled,9/1/15,16/8/15,219,FALSE,TRUE
467,canceled,10/1/15,2/7/15,173,FALSE,TRUE
780,canceled,11/1/15,18/2/15,38,FALSE,TRUE
418,canceled,11/1/15,18/7/15,188,FALSE,TRUE
1074,canceled,11/1/15,10/3/15,58,FALSE,TRUE
1074,canceled,10/3/15,18/4/15,39,FALSE,TRUE
859,canceled,11/1/15,18/2/15,38,FALSE,TRUE
859,canceled,15/11/14,22/11/14,7,FALSE,TRUE
91,canceled,10/11/14,10/3/15,120,FALSE,TRUE
91,current,10/3/15,,,FALSE,FALSE
12,current,10/11/14,,,FALSE,FALSE
3,canceled,10/11/14,10/3/15,120,FALSE,TRUE
3,current,10/3/15,,,FALSE,FALSE
157,canceled,10/11/14,10/3/15,120,FALSE,TRUE
157,canceled,10/3/15,17/7/15,129,FALSE,TRUE
224,current,10/11/14,,,FALSE,FALSE
562,current,10/11/14,,,FALSE,FALSE
1098,current,10/11/14,,,FALSE,FALSE
378,canceled,10/11/14,10/3/15,120,FALSE,TRUE
378,canceled,10/3/15,17/4/15,38,FALSE,TRUE
1214,canceled,10/11/14,15/1/15,66,FALSE,TRUE
483,canceled,10/11/14,20/4/15,161,FALSE,TRUE
1094,canceled,10/11/14,17/12/14,37,FALSE,TRUE
882,canceled,10/11/14,17/12/14,37,FALSE,TRUE
412,canceled,10/11/14,10/3/15,120,FALSE,TRUE
412,current,1/4/15,,,FALSE,FALSE
412,canceled,10/3/15,1/4/15,22,FALSE,TRUE
390,current,10/11/14,,,FALSE,FALSE
366,canceled,10/11/14,10/3/15,120,FALSE,TRUE
366,canceled,1/4/15,17/4/15,16,FALSE,TRUE
366,canceled,10/3/15,1/4/15,22,FALSE,TRUE
81,current,10/11/14,,,FALSE,FALSE
696,canceled,10/11/14,14/1/15,65,FALSE,TRUE
696,canceled,14/1/15,20/1/15,6,FALSE,TRUE
892,canceled,10/11/14,12/11/14,2,FALSE,TRUE
1142,canceled,10/11/14,14/1/15,65,FALSE,TRUE
1142,canceled,10/3/15,17/7/15,129,FALSE,TRUE
1142,canceled,14/1/15,10/3/15,55,FALSE,TRUE
234,current,11/11/14,,,FALSE,FALSE
148,canceled,11/11/14,10/3/15,119,FALSE,TRUE
148,canceled,1/4/15,18/4/15,17,FALSE,TRUE
148,canceled,10/3/15,1/4/15,22,FALSE,TRUE
630,canceled,11/11/14,18/3/15,127,FALSE,TRUE
1083,canceled,11/11/14,12/11/14,1,FALSE,TRUE
1011,canceled,11/11/14,12/11/14,1,FALSE,TRUE
1011,canceled,8/4/15,15/5/15,37,FALSE,TRUE
1114,canceled,12/11/14,18/11/14,6,FALSE,TRUE
161,canceled,12/11/14,19/5/15,188,FALSE,TRUE
441,canceled,12/11/14,19/6/15,219,FALSE,TRUE
712,canceled,13/11/14,20/3/15,127,FALSE,TRUE
273,current,14/11/14,,,FALSE,FALSE
76,canceled,14/11/14,15/11/14,1,FALSE,TRUE
76,current,15/1/15,,,FALSE,FALSE
76,canceled,15/11/14,15/1/15,61,FALSE,TRUE
938,canceled,14/11/14,16/1/15,63,FALSE,TRUE
131,current,14/11/14,,,FALSE,FALSE
231,current,14/11/14,,,FALSE,FALSE
1085,canceled,14/11/14,18/11/14,4,FALSE,TRUE
327,current,14/11/14,,,FALSE,FALSE
829,canceled,15/11/14,22/12/14,37,FALSE,TRUE
829,canceled,14/11/14,15/11/14,1,FALSE,TRUE
203,canceled,15/11/14,21/11/14,6,FALSE,TRUE
203,canceled,12/5/15,19/7/15,68,FALSE,TRUE
277,current,15/11/14,,,FALSE,FALSE
280,current,15/11/14,,,FALSE,FALSE
308,current,16/11/14,,,FALSE,FALSE
1239,canceled,17/11/14,19/11/14,2,FALSE,TRUE
1230,canceled,17/11/14,19/11/14,2,FALSE,TRUE
875,canceled,17/11/14,17/11/14,0,FALSE,TRUE
202,current,3/12/14,,,FALSE,FALSE
563,canceled,3/12/14,10/7/15,219,FALSE,TRUE
1167,canceled,3/12/14,10/1/15,38,FALSE,TRUE
643,canceled,3/12/14,3/2/15,62,FALSE,TRUE
643,canceled,10/3/15,8/4/15,29,FALSE,TRUE
643,current,18/4/15,,,FALSE,FALSE
643,canceled,8/4/15,18/4/15,10,FALSE,TRUE
643,canceled,3/2/15,10/3/15,35,FALSE,TRUE
110,canceled,3/12/14,10/5/15,158,FALSE,TRUE
244,current,4/12/14,,,FALSE,FALSE
1289,canceled,4/12/14,3/2/15,61,FALSE,TRUE
1120,canceled,4/12/14,4/12/14,0,FALSE,TRUE
500,canceled,5/12/14,3/2/15,60,FALSE,TRUE
500,canceled,12/11/14,17/11/14,5,FALSE,TRUE
500,current,3/2/15,,,FALSE,FALSE
728,canceled,5/12/14,5/12/14,0,FALSE,TRUE
209,current,5/12/14,,,FALSE,FALSE
292,current,5/12/14,,,FALSE,FALSE
546,current,5/12/14,,,FALSE,FALSE
1160,canceled,5/12/14,12/1/15,38,FALSE,TRUE
64,canceled,6/12/14,13/4/15,128,FALSE,TRUE
637,canceled,6/12/14,10/12/14,4,FALSE,TRUE
637,canceled,10/3/15,14/4/15,35,FALSE,TRUE
637,canceled,6/5/15,13/8/15,99,FALSE,TRUE
637,canceled,7/1/15,10/3/15,62,FALSE,TRUE
52,canceled,7/12/14,14/3/15,97,FALSE,TRUE
