account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
392,current,2/4/15,,,FALSE,FALSE
98,canceled,2/4/15,9/7/15,98,FALSE,TRUE
578,current,2/4/15,,,FALSE,FALSE
86,current,2/4/15,,,FALSE,FALSE
158,current,4/4/15,,,FALSE,FALSE
1193,canceled,4/4/15,7/4/15,3,FALSE,TRUE
757,canceled,11/1/15,18/2/15,38,FALSE,TRUE
151,canceled,11/1/15,2/4/15,81,FALSE,TRUE
642,current,11/1/15,,,FALSE,FALSE
534,canceled,12/1/15,19/4/15,97,FALSE,TRUE
214,current,12/1/15,,,FALSE,FALSE
597,canceled,12/1/15,19/7/15,188,FALSE,TRUE
1242,canceled,12/1/15,10/3/15,57,FALSE,TRUE
1242,current,10/3/15,,,FALSE,FALSE
732,canceled,12/1/15,19/5/15,127,FALSE,TRUE
168,canceled,12/1/15,19/1/15,7,FALSE,TRUE
168,canceled,5/2/15,8/4/15,62,FALSE,TRUE
168,current,8/4/15,,,FALSE,FALSE
657,canceled,13/1/15,10/3/15,56,FALSE,TRUE
657,canceled,10/3/15,20/3/15,10,FALSE,TRUE
152,current,17/11/14,,,FALSE,FALSE
1166,canceled,3/12/14,10/12/14,7,FALSE,TRUE
539,current,3/12/14,,,FALSE,FALSE
1132,canceled,3/12/14,8/12/14,5,FALSE,TRUE
959,canceled,3/12/14,8/12/14,5,FALSE,TRUE
831,canceled,3/12/14,10/1/15,38,FALSE,TRUE
1015,canceled,3/12/14,3/2/15,62,FALSE,TRUE
1251,current,5/12/14,,,FALSE,FALSE
613,current,5/12/14,,,FALSE,FALSE
1245,canceled,5/12/14,9/12/14,4,FALSE,TRUE
611,canceled,8/12/14,15/1/15,38,FALSE,TRUE
453,current,8/12/14,,,FALSE,FALSE
62,canceled,8/12/14,15/7/15,219,FALSE,TRUE
380,current,8/12/14,,,FALSE,FALSE
697,canceled,8/12/14,15/1/15,38,FALSE,TRUE
43,canceled,8/12/14,30/3/15,112,FALSE,TRUE
451,current,1/4/15,,,FALSE,FALSE
1037,canceled,2/4/15,4/4/15,2,FALSE,TRUE
625,current,2/4/15,,,FALSE,FALSE
769,canceled,3/4/15,25/4/15,22,FALSE,TRUE
1301,canceled,3/4/15,4/4/15,1,FALSE,TRUE
1123,canceled,3/4/15,10/5/15,37,FALSE,TRUE
1154,current,5/4/15,,,FALSE,FALSE
853,canceled,6/4/15,6/4/15,0,FALSE,TRUE
853,current,17/7/15,,,FALSE,FALSE
918,canceled,6/4/15,28/5/15,52,FALSE,TRUE
1248,canceled,6/4/15,13/5/15,37,FALSE,TRUE
1189,canceled,7/4/15,14/5/15,37,FALSE,TRUE
1285,canceled,7/4/15,14/5/15,37,FALSE,TRUE
1296,canceled,7/4/15,14/4/15,7,FALSE,TRUE
1296,canceled,15/4/15,15/4/15,0,FALSE,TRUE
1296,canceled,6/4/15,7/4/15,1,FALSE,TRUE
844,canceled,7/4/15,16/4/15,9,FALSE,TRUE
844,canceled,6/5/15,12/5/15,6,FALSE,TRUE
690,current,8/4/15,,,FALSE,FALSE
690,canceled,5/2/15,8/4/15,62,FALSE,TRUE
424,current,6/4/15,,,FALSE,FALSE
926,canceled,6/4/15,6/4/15,0,FALSE,TRUE
379,current,7/4/15,,,FALSE,FALSE
379,canceled,12/1/15,12/1/15,0,FALSE,TRUE
1138,canceled,7/4/15,12/4/15,5,FALSE,TRUE
641,canceled,7/4/15,14/6/15,68,FALSE,TRUE
641,canceled,9/12/14,15/12/14,6,FALSE,TRUE
404,canceled,7/4/15,8/4/15,1,FALSE,TRUE
404,canceled,8/4/15,17/8/15,131,FALSE,TRUE
105,canceled,7/4/15,14/5/15,37,FALSE,TRUE
395,current,8/4/15,,,FALSE,FALSE
1299,current,8/4/15,,,FALSE,FALSE
1299,canceled,5/2/15,8/4/15,62,FALSE,TRUE
589,current,8/4/15,,,FALSE,FALSE
589,canceled,5/2/15,8/4/15,62,FALSE,TRUE
793,canceled,8/4/15,17/4/15,9,FALSE,TRUE
793,canceled,10/2/15,8/4/15,57,FALSE,TRUE
433,current,8/4/15,,,FALSE,FALSE
677,canceled,8/4/15,14/4/15,6,FALSE,TRUE
243,canceled,9/4/15,15/4/15,6,FALSE,TRUE
243,canceled,16/11/14,23/1/15,68,FALSE,TRUE
555,current,9/4/15,,,FALSE,FALSE
1104,canceled,10/4/15,17/4/15,7,FALSE,TRUE
676,current,13/4/15,,,FALSE,FALSE
127,current,24/4/15,,,FALSE,FALSE
201,current,24/4/15,,,FALSE,FALSE
396,current,24/4/15,,,FALSE,FALSE
267,current,24/4/15,,,FALSE,FALSE
240,current,24/4/15,,,FALSE,FALSE
894,canceled,6/5/15,12/5/15,6,FALSE,TRUE
647,current,6/5/15,,,FALSE,FALSE
1163,canceled,6/5/15,13/6/15,38,FALSE,TRUE
948,canceled,6/5/15,22/6/15,47,FALSE,TRUE
1202,canceled,7/5/15,14/6/15,38,FALSE,TRUE
559,current,7/5/15,,,FALSE,FALSE
476,current,8/5/15,,,FALSE,FALSE
970,canceled,8/5/15,14/5/15,6,FALSE,TRUE
970,canceled,17/7/15,23/7/15,6,FALSE,TRUE
711,canceled,8/5/15,8/5/15,0,FALSE,TRUE
790,canceled,9/12/14,15/12/14,6,FALSE,TRUE
867,canceled,9/12/14,31/12/14,22,FALSE,TRUE
516,canceled,9/12/14,11/12/14,2,FALSE,TRUE
516,current,11/5/15,,,FALSE,FALSE
1292,canceled,7/1/15,14/5/15,127,FALSE,TRUE
77,current,7/1/15,,,FALSE,FALSE
56,current,7/1/15,,,FALSE,FALSE
93,canceled,7/1/15,14/4/15,97,FALSE,TRUE
207,current,7/1/15,,,FALSE,FALSE
103,current,7/1/15,,,FALSE,FALSE
460,canceled,7/1/15,5/5/15,118,FALSE,TRUE
460,current,7/5/15,,,FALSE,FALSE
610,canceled,7/1/15,14/3/15,66,FALSE,TRUE
446,current,7/1/15,,,FALSE,FALSE
232,current,8/1/15,,,FALSE,FALSE
670,canceled,8/1/15,15/4/15,97,FALSE,TRUE
1134,canceled,8/1/15,9/1/15,1,FALSE,TRUE
515,current,8/1/15,,,FALSE,FALSE
803,canceled,8/1/15,8/1/15,0,FALSE,TRUE
1141,canceled,9/1/15,15/1/15,6,FALSE,TRUE
59,current,10/1/15,,,FALSE,FALSE
900,canceled,10/1/15,17/2/15,38,FALSE,TRUE
900,current,11/5/15,,,FALSE,FALSE
774,canceled,11/1/15,15/1/15,4,FALSE,TRUE
1053,canceled,11/1/15,18/3/15,66,FALSE,TRUE
357,current,11/1/15,,,FALSE,FALSE
934,canceled,11/1/15,18/2/15,38,FALSE,TRUE
746,canceled,5/2/15,12/3/15,35,FALSE,TRUE
279,canceled,5/2/15,8/4/15,62,FALSE,TRUE
279,current,8/4/15,,,FALSE,FALSE
136,canceled,5/2/15,8/4/15,62,FALSE,TRUE
136,current,8/4/15,,,FALSE,FALSE
1092,canceled,5/2/15,9/2/15,4,FALSE,TRUE
799,canceled,6/2/15,6/2/15,0,FALSE,TRUE
1042,canceled,6/2/15,28/2/15,22,FALSE,TRUE
1042,canceled,28/5/15,19/6/15,22,FALSE,TRUE
789,canceled,6/2/15,6/2/15,0,FALSE,TRUE
413,canceled,6/2/15,13/5/15,96,FALSE,TRUE
738,canceled,7/2/15,13/2/15,6,FALSE,TRUE
306,canceled,8/2/15,8/4/15,59,FALSE,TRUE
306,current,8/4/15,,,FALSE,FALSE
436,current,8/2/15,,,FALSE,FALSE
35,current,8/2/15,,,FALSE,FALSE
463,current,9/2/15,,,FALSE,FALSE
1105,canceled,9/2/15,13/2/15,4,FALSE,TRUE
284,canceled,9/2/15,8/4/15,58,FALSE,TRUE
284,current,8/4/15,,,FALSE,FALSE
521,canceled,9/2/15,8/4/15,58,FALSE,TRUE
521,canceled,8/4/15,16/7/15,99,FALSE,TRUE
1229,canceled,9/2/15,12/2/15,3,FALSE,TRUE
1049,canceled,10/2/15,4/3/15,22,FALSE,TRUE
1198,canceled,11/2/15,15/2/15,4,FALSE,TRUE
1198,canceled,4/3/15,11/4/15,38,FALSE,TRUE
720,canceled,4/3/15,11/4/15,38,FALSE,TRUE
239,current,4/3/15,,,FALSE,FALSE
819,canceled,4/3/15,4/3/15,0,FALSE,TRUE
819,canceled,4/3/15,4/3/15,0,FALSE,TRUE
958,canceled,4/3/15,7/6/15,95,FALSE,TRUE
718,canceled,8/5/15,19/6/15,42,FALSE,TRUE
475,current,9/5/15,,,FALSE,FALSE
276,current,10/5/15,,,FALSE,FALSE
608,current,10/5/15,,,FALSE,FALSE
293,canceled,10/5/15,17/8/15,99,FALSE,TRUE
341,current,10/5/15,,,FALSE,FALSE
501,current,11/5/15,,,FALSE,FALSE
858,canceled,12/5/15,19/7/15,68,FALSE,TRUE
713,canceled,12/5/15,4/7/15,53,FALSE,TRUE
1040,canceled,12/5/15,19/6/15,38,FALSE,TRUE
1040,canceled,11/11/14,17/11/14,6,FALSE,TRUE
1305,canceled,12/5/15,19/6/15,38,FALSE,TRUE
1091,canceled,12/5/15,18/5/15,6,FALSE,TRUE
1192,canceled,12/5/15,17/5/15,5,FALSE,TRUE
25,current,12/5/15,,,FALSE,FALSE
25,canceled,11/11/14,18/2/15,99,FALSE,TRUE
674,current,12/5/15,,,FALSE,FALSE
734,canceled,13/5/15,17/5/15,4,FALSE,TRUE
988,canceled,13/5/15,20/7/15,68,FALSE,TRUE
771,current,13/5/15,,,FALSE,FALSE
771,canceled,9/12/14,15/12/14,6,FALSE,TRUE
1016,canceled,13/5/15,19/5/15,6,FALSE,TRUE
877,canceled,13/5/15,4/6/15,22,FALSE,TRUE
63,current,28/5/15,,,FALSE,FALSE
481,current,28/5/15,,,FALSE,FALSE
902,canceled,29/5/15,29/5/15,0,FALSE,TRUE
996,canceled,29/5/15,29/5/15,0,FALSE,TRUE
42,current,30/5/15,,,FALSE,FALSE
42,canceled,4/3/15,11/5/15,68,FALSE,TRUE
939,current,24/4/15,,,FALSE,FALSE
11,current,24/4/15,,,FALSE,FALSE
262,current,24/4/15,,,FALSE,FALSE
167,current,24/4/15,,,FALSE,FALSE
302,current,24/4/15,,,FALSE,FALSE
551,current,24/4/15,,,FALSE,FALSE
609,current,24/4/15,,,FALSE,FALSE
109,current,6/5/15,,,FALSE,FALSE
211,current,6/5/15,,,FALSE,FALSE
274,current,6/5/15,,,FALSE,FALSE
704,canceled,6/5/15,13/7/15,68,FALSE,TRUE
407,canceled,6/5/15,13/8/15,99,FALSE,TRUE
360,current,6/5/15,,,FALSE,FALSE
540,current,8/5/15,,,FALSE,FALSE
1173,current,8/5/15,,,FALSE,FALSE
886,canceled,8/5/15,13/5/15,5,FALSE,TRUE
112,current,8/5/15,,,FALSE,FALSE
479,current,9/5/15,,,FALSE,FALSE
1275,canceled,9/5/15,11/5/15,2,FALSE,TRUE
237,current,10/5/15,,,FALSE,FALSE
487,current,10/5/15,,,FALSE,FALSE
304,current,10/5/15,,,FALSE,FALSE
330,current,10/5/15,,,FALSE,FALSE
1250,current,11/5/15,,,FALSE,FALSE
27,current,11/5/15,,,FALSE,FALSE
1064,canceled,11/5/15,12/5/15,1,FALSE,TRUE
714,canceled,11/5/15,14/5/15,3,FALSE,TRUE
714,canceled,9/7/15,12/7/15,3,FALSE,TRUE
260,current,11/5/15,,,FALSE,FALSE
511,current,11/5/15,,,FALSE,FALSE
1029,canceled,12/5/15,4/7/15,53,FALSE,TRUE
399,current,12/5/15,,,FALSE,FALSE
977,current,12/5/15,,,FALSE,FALSE
556,current,12/5/15,,,FALSE,FALSE
1265,current,12/5/15,,,FALSE,FALSE
1265,canceled,8/4/15,14/4/15,6,FALSE,TRUE
252,current,12/5/15,,,FALSE,FALSE
1213,canceled,12/1/15,12/1/15,0,FALSE,TRUE
991,canceled,12/1/15,18/1/15,6,FALSE,TRUE
733,canceled,12/1/15,12/1/15,0,FALSE,TRUE
1240,canceled,12/1/15,19/1/15,7,FALSE,TRUE
1195,canceled,13/1/15,16/1/15,3,FALSE,TRUE
945,canceled,13/1/15,17/1/15,4,FALSE,TRUE
100,current,5/2/15,,,FALSE,FALSE
313,current,5/2/15,,,FALSE,FALSE
465,canceled,5/2/15,12/8/15,188,FALSE,TRUE
615,current,5/3/15,,,FALSE,FALSE
372,current,6/3/15,,,FALSE,FALSE
614,current,6/3/15,,,FALSE,FALSE
1045,canceled,6/3/15,12/3/15,6,FALSE,TRUE
208,canceled,8/3/15,15/6/15,99,FALSE,TRUE
944,canceled,10/3/15,12/3/15,2,FALSE,TRUE
652,current,10/3/15,,,FALSE,FALSE
1168,canceled,10/3/15,16/3/15,6,FALSE,TRUE
1260,canceled,11/3/15,18/5/15,68,FALSE,TRUE
1194,canceled,11/3/15,8/7/15,119,FALSE,TRUE
361,canceled,13/5/15,20/6/15,38,FALSE,TRUE
1185,current,13/5/15,,,FALSE,FALSE
490,current,13/5/15,,,FALSE,FALSE
365,current,13/5/15,,,FALSE,FALSE
1237,canceled,28/5/15,28/5/15,0,FALSE,TRUE
220,current,29/5/15,,,FALSE,FALSE
220,canceled,7/4/15,29/5/15,52,FALSE,TRUE
124,current,31/5/15,,,FALSE,FALSE
1069,canceled,1/6/15,1/6/15,0,TRUE,TRUE
814,canceled,2/6/15,7/6/15,5,FALSE,TRUE
496,current,3/6/15,,,FALSE,FALSE
405,current,4/6/15,,,FALSE,FALSE
405,canceled,3/6/15,4/6/15,1,FALSE,TRUE
452,current,4/6/15,,,FALSE,FALSE
318,current,5/6/15,,,FALSE,FALSE
266,current,6/6/15,,,FALSE,FALSE
219,current,6/6/15,,,FALSE,FALSE
83,current,6/6/15,,,FALSE,FALSE
1266,canceled,7/6/15,16/6/15,9,FALSE,TRUE
121,current,7/6/15,,,FALSE,FALSE
679,canceled,8/6/15,13/6/15,5,FALSE,TRUE
459,current,8/6/15,,,FALSE,FALSE
735,canceled,8/6/15,9/6/15,1,FALSE,TRUE
735,canceled,14/4/15,21/5/15,37,FALSE,TRUE
1032,current,8/6/15,,,FALSE,FALSE
1093,canceled,8/6/15,11/6/15,3,FALSE,TRUE
128,current,8/6/15,,,FALSE,FALSE
978,canceled,9/6/15,14/6/15,5,FALSE,TRUE
1031,current,9/6/15,,,FALSE,FALSE
673,current,1/6/15,,,FALSE,FALSE
663,canceled,2/6/15,9/6/15,7,FALSE,TRUE
663,canceled,9/6/15,15/6/15,6,FALSE,TRUE
843,current,2/6/15,,,FALSE,FALSE
216,current,2/6/15,,,FALSE,FALSE
731,canceled,3/6/15,7/6/15,4,FALSE,TRUE
554,current,7/6/15,,,FALSE,FALSE
1183,canceled,8/6/15,30/6/15,22,FALSE,TRUE
1183,canceled,17/7/15,8/8/15,22,FALSE,TRUE
1183,canceled,11/5/15,2/6/15,22,FALSE,TRUE
133,current,8/6/15,,,FALSE,FALSE
887,current,8/6/15,,,FALSE,FALSE
248,current,9/6/15,,,FALSE,FALSE
629,current,9/6/15,,,FALSE,FALSE
478,current,9/6/15,,,FALSE,FALSE
804,canceled,9/6/15,16/7/15,37,FALSE,TRUE
721,canceled,9/6/15,16/6/15,7,FALSE,TRUE
721,canceled,9/7/15,15/7/15,6,FALSE,TRUE
1086,canceled,9/6/15,9/6/15,0,FALSE,TRUE
951,canceled,8/7/15,11/7/15,3,FALSE,TRUE
1096,canceled,8/7/15,15/7/15,7,FALSE,TRUE
1096,current,15/7/15,,,FALSE,FALSE
163,current,9/7/15,,,FALSE,FALSE
1169,canceled,10/7/15,17/7/15,7,FALSE,TRUE
1126,canceled,10/7/15,15/7/15,5,FALSE,TRUE
813,canceled,11/7/15,17/7/15,6,FALSE,TRUE
1208,canceled,5/2/15,13/3/15,36,FALSE,TRUE
1207,canceled,6/2/15,28/2/15,22,FALSE,TRUE
602,canceled,6/2/15,13/8/15,188,FALSE,TRUE
1153,canceled,6/2/15,13/3/15,35,FALSE,TRUE
605,current,6/2/15,,,FALSE,FALSE
1210,canceled,7/2/15,14/3/15,35,FALSE,TRUE
916,canceled,8/2/15,15/4/15,66,FALSE,TRUE
381,current,9/2/15,,,FALSE,FALSE
666,canceled,9/2/15,16/4/15,66,FALSE,TRUE
26,current,11/2/15,,,FALSE,FALSE
508,current,4/3/15,,,FALSE,FALSE
509,current,5/3/15,,,FALSE,FALSE
753,canceled,5/3/15,12/4/15,38,FALSE,TRUE
1190,canceled,6/3/15,6/3/15,0,FALSE,TRUE
141,canceled,7/3/15,14/5/15,68,FALSE,TRUE
432,current,9/3/15,,,FALSE,FALSE
375,current,9/3/15,,,FALSE,FALSE
183,current,1/4/15,,,FALSE,FALSE
400,current,1/4/15,,,FALSE,FALSE
585,current,1/4/15,,,FALSE,FALSE
13,current,1/4/15,,,FALSE,FALSE
205,current,1/4/15,,,FALSE,FALSE
914,canceled,2/4/15,2/4/15,0,FALSE,TRUE
914,canceled,17/7/15,17/7/15,0,FALSE,TRUE
593,current,2/4/15,,,FALSE,FALSE
437,current,2/4/15,,,FALSE,FALSE
468,current,2/4/15,,,FALSE,FALSE
729,canceled,3/4/15,25/4/15,22,FALSE,TRUE
22,current,3/4/15,,,FALSE,FALSE
449,current,3/4/15,,,FALSE,FALSE
482,current,3/4/15,,,FALSE,FALSE
349,current,3/4/15,,,FALSE,FALSE
994,canceled,5/4/15,6/4/15,1,FALSE,TRUE
1089,canceled,6/4/15,13/5/15,37,FALSE,TRUE
651,canceled,6/4/15,13/6/15,68,FALSE,TRUE
1054,canceled,7/4/15,14/8/15,129,FALSE,TRUE
289,canceled,7/4/15,14/7/15,98,FALSE,TRUE
796,canceled,7/4/15,16/4/15,9,FALSE,TRUE
104,current,10/4/15,,,FALSE,FALSE
286,current,8/7/15,,,FALSE,FALSE
812,current,9/7/15,,,FALSE,FALSE
462,current,9/7/15,,,FALSE,FALSE
1001,current,9/7/15,,,FALSE,FALSE
213,current,14/7/15,,,FALSE,FALSE
359,current,15/7/15,,,FALSE,FALSE
915,canceled,16/7/15,22/7/15,6,FALSE,TRUE
21,current,17/7/15,,,FALSE,FALSE
633,current,17/7/15,,,FALSE,FALSE
1279,canceled,17/7/15,22/7/15,5,FALSE,TRUE
1279,canceled,17/7/15,17/7/15,0,FALSE,TRUE
1179,canceled,17/7/15,22/7/15,5,FALSE,TRUE
1205,canceled,17/7/15,5/8/15,19,FALSE,TRUE
850,canceled,18/7/15,22/7/15,4,FALSE,TRUE
1256,canceled,18/7/15,24/7/15,6,FALSE,TRUE
1014,current,18/7/15,,,FALSE,FALSE
1258,canceled,15/7/15,21/7/15,6,FALSE,TRUE
40,current,15/7/15,,,FALSE,FALSE
1216,current,16/7/15,,,FALSE,FALSE
1131,current,16/7/15,,,FALSE,FALSE
1150,current,16/7/15,,,FALSE,FALSE
403,current,16/7/15,,,FALSE,FALSE
773,current,17/7/15,,,FALSE,FALSE
968,canceled,17/7/15,17/7/15,0,FALSE,TRUE
662,canceled,17/7/15,21/7/15,4,FALSE,TRUE
1155,canceled,17/7/15,17/7/15,0,FALSE,TRUE
856,canceled,18/7/15,9/8/15,22,FALSE,TRUE
848,canceled,11/8/15,14/8/15,3,FALSE,TRUE
848,canceled,6/3/15,11/3/15,5,FALSE,TRUE
305,current,10/3/15,,,FALSE,FALSE
768,canceled,10/3/15,11/3/15,1,FALSE,TRUE
485,current,10/3/15,,,FALSE,FALSE
464,current,1/4/15,,,FALSE,FALSE
340,current,1/4/15,,,FALSE,FALSE
788,canceled,1/4/15,6/4/15,5,FALSE,TRUE
75,current,1/4/15,,,FALSE,FALSE
786,canceled,2/4/15,9/5/15,37,FALSE,TRUE
1072,current,2/4/15,,,FALSE,FALSE
588,current,2/4/15,,,FALSE,FALSE
291,current,2/4/15,,,FALSE,FALSE
1264,canceled,2/4/15,9/6/15,68,FALSE,TRUE
830,canceled,3/4/15,6/4/15,3,FALSE,TRUE
1088,canceled,3/4/15,25/4/15,22,FALSE,TRUE
723,canceled,3/4/15,6/4/15,3,FALSE,TRUE
536,current,24/4/15,,,FALSE,FALSE
107,current,24/4/15,,,FALSE,FALSE
353,current,24/4/15,,,FALSE,FALSE
146,current,24/4/15,,,FALSE,FALSE
466,current,6/5/15,,,FALSE,FALSE
811,canceled,6/5/15,13/6/15,38,FALSE,TRUE
825,canceled,6/5/15,6/5/15,0,FALSE,TRUE
825,canceled,9/5/15,16/6/15,38,FALSE,TRUE
484,current,7/5/15,,,FALSE,FALSE
1055,canceled,8/5/15,15/7/15,68,FALSE,TRUE
192,current,9/5/15,,,FALSE,FALSE
766,canceled,10/5/15,10/5/15,0,FALSE,TRUE
398,current,11/5/15,,,FALSE,FALSE
1215,canceled,11/5/15,18/7/15,68,FALSE,TRUE
20,current,11/5/15,,,FALSE,FALSE
1030,canceled,11/5/15,18/7/15,68,FALSE,TRUE
955,canceled,11/5/15,18/8/15,99,FALSE,TRUE
995,canceled,11/5/15,18/5/15,7,FALSE,TRUE
200,current,12/5/15,,,FALSE,FALSE
665,current,12/5/15,,,FALSE,FALSE
815,canceled,12/5/15,18/5/15,6,FALSE,TRUE
1263,current,16/8/15,,,FALSE,FALSE
1136,current,18/8/15,,,FALSE,FALSE
1144,current,18/8/15,,,FALSE,FALSE
142,current,19/8/15,,,FALSE,FALSE
142,canceled,12/1/15,3/8/15,203,FALSE,TRUE
1228,current,19/8/15,,,FALSE,FALSE
967,current,21/8/15,,,FALSE,FALSE
754,current,21/8/15,,,FALSE,FALSE
851,current,22/8/15,,,FALSE,FALSE
990,current,23/8/15,,,FALSE,FALSE
1039,canceled,19/7/15,19/7/15,0,FALSE,TRUE
1039,canceled,12/8/15,16/8/15,4,FALSE,TRUE
950,current,19/7/15,,,FALSE,FALSE
1087,current,20/7/15,,,FALSE,FALSE
1018,canceled,20/7/15,26/7/15,6,FALSE,TRUE
993,canceled,11/8/15,17/8/15,6,FALSE,TRUE
699,canceled,11/8/15,18/8/15,7,FALSE,TRUE
940,current,13/8/15,,,FALSE,FALSE
940,canceled,17/7/15,23/7/15,6,FALSE,TRUE
1162,canceled,14/8/15,19/8/15,5,FALSE,TRUE
986,current,15/8/15,,,FALSE,FALSE
784,current,17/8/15,,,FALSE,FALSE
893,current,18/8/15,,,FALSE,FALSE
840,current,21/8/15,,,FALSE,FALSE
975,current,23/8/15,,,FALSE,FALSE
